SN Name,redshift
sn06bu,
sn2008r,0.012887
sn2001cp,0.022402
sn2005eq,0.028351
sn99da,
sn98dx,
sn2006cz,0.041799
sn07qe,
sn1999by,0.002128
sn94i,
sn2005mc,0.026006
sn1997ef,0.01168
sn2005iq,0.032929
sn2000dg,0.03849
sn2007ca,0.014066
sn02cf,
sn1998dh,0.00897
sn07a,
sn2001ah,0.057756
sn2003y,0.01694
sn06et,
sn05ke,
sn04bw,
sn02he,
sn2000dn,0.032065
sn2003w,0.020071
sn2006br,0.02459
sn08ds,
sn2006al,0.067849
sn2000ce,0.01631
sn2008bf,0.024027
sn05dv,
sn2006ak,0.0381
sn2002cx,0.02396
sn02hd,
sn2007co,0.026962
sn06sr,
sn2004fz,0.017312
sn2006ot,0.05294
sn2006kf,0.020799
sn00dg,
sn2007jg,0.036577
sn2007y,0.0046
sn2001eh,0.037039
sn2002do,0.015881
sn2001az,0.040701
sn95e,
sn1994s,0.01518
sn01bg,
sn1994t,0.03466
sn06ev,
sn2002cd,0.010344
sn05bl,
sn02fk,
sn2000cw,0.030134
sn2003kc,0.03337
sn2002jy,0.0196
sn2007sr,0.005417
sn06bq,
sn2005na,0.026815
sn2005cg,0.031
sn2006oa,0.062573
sn1997bq,0.00941
sn02bz,
sn2000cp,0.034204
sn1990o,0.03066
sn98ec,
sn2013df,0.002388
11hs,
13ge,
16gkg,
sn2014ad,0.0057
15dtg,
17ein,
10as,
12au,
16coi,
sn2012p,0.004533
lsq14efd,0.08
sn1993j,-0.000113
sn2005kl,0.003486
sn2000h,0.013
sn1994i,0.00156
sn1990u,0.007935
sn2005bf,0.018913
sn1998bw,0.0085
sn1996cb,0.0024
sn1998dt,0.0153
sn2008d,0.006521
sn2006aj,0.033023
sn2004dn,0.0126
sn2005hg,0.021
sn2011ei,0.009313
ptf12gzk,0.01377
sn2004ge,0.016
sn2005az,0.0085
sn2007ag,0.0207
sn2007kj,0.0179
sn2011dh,0.001638
sn2005mf,0.02675
sn2009iz,0.014
sn2011bm,0.022
sn2007c,0.005611
sn2009bb,0.0104
sn1998fa,0.025
sn2010ma,0.55185
sn2007d,0.023
sn2009er,0.035
iptf13bvn,0.00449
iptf13bvn,0.00591
sn2006jc,0.005574
sn2004gq,0.006468
sn2004gv,0.02
sn2005la,0.01856
ptf10qts,0.0907
sn2003lw,0.1055
sn2009mg,0.0076
sn2007cl,0.0222
ptf10bzf,
sn2004fe,0.018
sn2013cq,0.3399
sn2008bo,0.0049
sn2006ep,0.015
sn2009jf,0.0079
sn2006t,0.0081
sn2012bz,0.283
sn2008ax,0.001931
sn2010ay,0.0671
sn2013dk,0.005477
sn2009nz,0.49
sn2004ff,0.023
sn2006el,0.017
sn2011fu,0.018489
sn2003dh,0.1685
sn2004dk,0.0052
sn2007bg,0.034
ptf10vgv,0.015
sn2012ap,0.01224
sn2013dx,0.145
sn2007gr,0.0017
sn2002ao,0.005134
sn2004gt,0.005477
sn2000er,0.031
sn2005ek,0.016551
sn2007ru,0.0155
sn2003jd,0.019
sn2007uy,0.0065
